timestamp_unix,timestamp_iso,participant_full_id,counts_x_axis,counts_y_axis,counts_z_axis,vector_magnitude,missing_value_reason
1778822700000,2026-05-15T05:25:00Z,1788-1-1-HN,,,,,device_not_recording
1778822760000,2026-05-15T05:26:00Z,1788-1-1-HN,,,,,device_not_recording
1778822820000,2026-05-15T05:27:00Z,1788-1-1-HN,,,,,device_not_recording
1778822880000,2026-05-15T05:28:00Z,1788-1-1-HN,,,,,device_not_recording
1778822940000,2026-05-15T05:29:00Z,1788-1-1-HN,,,,,device_not_recording
1778823000000,2026-05-15T05:30:00Z,1788-1-1-HN,,,,,device_not_recording
1778823060000,2026-05-15T05:31:00Z,1788-1-1-HN,,,,,device_not_recording
1778823120000,2026-05-15T05:32:00Z,1788-1-1-HN,,,,,device_not_recording
1778823180000,2026-05-15T05:33:00Z,1788-1-1-HN,,,,,device_not_recording
1778823240000,2026-05-15T05:34:00Z,1788-1-1-HN,,,,,device_not_recording
1778823300000,2026-05-15T05:35:00Z,1788-1-1-HN,,,,,device_not_recording
1778823360000,2026-05-15T05:36:00Z,1788-1-1-HN,,,,,device_not_recording
1778823420000,2026-05-15T05:37:00Z,1788-1-1-HN,,,,,device_not_recording
1778823480000,2026-05-15T05:38:00Z,1788-1-1-HN,,,,,device_not_recording
1778823540000,2026-05-15T05:39:00Z,1788-1-1-HN,,,,,device_not_recording
1778823600000,2026-05-15T05:40:00Z,1788-1-1-HN,,,,,device_not_recording
1778823660000,2026-05-15T05:41:00Z,1788-1-1-HN,,,,,device_not_recording
1778823720000,2026-05-15T05:42:00Z,1788-1-1-HN,,,,,device_not_recording
1778823780000,2026-05-15T05:43:00Z,1788-1-1-HN,,,,,device_not_recording
1778823840000,2026-05-15T05:44:00Z,1788-1-1-HN,,,,,device_not_recording
1778823900000,2026-05-15T05:45:00Z,1788-1-1-HN,,,,,device_not_recording
1778823960000,2026-05-15T05:46:00Z,1788-1-1-HN,,,,,device_not_recording
1778824020000,2026-05-15T05:47:00Z,1788-1-1-HN,,,,,device_not_recording
1778824080000,2026-05-15T05:48:00Z,1788-1-1-HN,,,,,device_not_recording
1778824140000,2026-05-15T05:49:00Z,1788-1-1-HN,,,,,device_not_recording
1778824200000,2026-05-15T05:50:00Z,1788-1-1-HN,,,,,device_not_recording
1778824260000,2026-05-15T05:51:00Z,1788-1-1-HN,,,,,device_not_recording
1778824320000,2026-05-15T05:52:00Z,1788-1-1-HN,,,,,device_not_recording
1778824380000,2026-05-15T05:53:00Z,1788-1-1-HN,,,,,device_not_recording
1778824440000,2026-05-15T05:54:00Z,1788-1-1-HN,,,,,device_not_recording
1778824500000,2026-05-15T05:55:00Z,1788-1-1-HN,,,,,device_not_recording
1778824560000,2026-05-15T05:56:00Z,1788-1-1-HN,,,,,device_not_recording
1778824620000,2026-05-15T05:57:00Z,1788-1-1-HN,,,,,device_not_recording
1778824680000,2026-05-15T05:58:00Z,1788-1-1-HN,,,,,device_not_recording
1778824740000,2026-05-15T05:59:00Z,1788-1-1-HN,,,,,device_not_recording
1778824800000,2026-05-15T06:00:00Z,1788-1-1-HN,,,,,device_not_recording
1778824860000,2026-05-15T06:01:00Z,1788-1-1-HN,,,,,device_not_recording
1778824920000,2026-05-15T06:02:00Z,1788-1-1-HN,,,,,device_not_recording
1778824980000,2026-05-15T06:03:00Z,1788-1-1-HN,,,,,device_not_recording
1778825040000,2026-05-15T06:04:00Z,1788-1-1-HN,,,,,device_not_recording
1778825100000,2026-05-15T06:05:00Z,1788-1-1-HN,,,,,device_not_recording
1778825160000,2026-05-15T06:06:00Z,1788-1-1-HN,,,,,device_not_recording
1778825220000,2026-05-15T06:07:00Z,1788-1-1-HN,,,,,device_not_recording
1778825280000,2026-05-15T06:08:00Z,1788-1-1-HN,,,,,device_not_recording
1778825340000,2026-05-15T06:09:00Z,1788-1-1-HN,,,,,device_not_recording
1778825400000,2026-05-15T06:10:00Z,1788-1-1-HN,,,,,device_not_recording
1778825460000,2026-05-15T06:11:00Z,1788-1-1-HN,,,,,device_not_recording
1778825520000,2026-05-15T06:12:00Z,1788-1-1-HN,,,,,device_not_recording
1778825580000,2026-05-15T06:13:00Z,1788-1-1-HN,,,,,device_not_recording
1778825640000,2026-05-15T06:14:00Z,1788-1-1-HN,,,,,device_not_recording
1778825700000,2026-05-15T06:15:00Z,1788-1-1-HN,,,,,device_not_recording
1778825760000,2026-05-15T06:16:00Z,1788-1-1-HN,,,,,device_not_recording
1778825820000,2026-05-15T06:17:00Z,1788-1-1-HN,,,,,device_not_recording
1778825880000,2026-05-15T06:18:00Z,1788-1-1-HN,,,,,device_not_recording
1778825940000,2026-05-15T06:19:00Z,1788-1-1-HN,,,,,device_not_recording
1778826000000,2026-05-15T06:20:00Z,1788-1-1-HN,,,,,device_not_recording
1778826060000,2026-05-15T06:21:00Z,1788-1-1-HN,,,,,device_not_recording
1778826120000,2026-05-15T06:22:00Z,1788-1-1-HN,,,,,device_not_recording
1778826180000,2026-05-15T06:23:00Z,1788-1-1-HN,,,,,device_not_recording
1778826240000,2026-05-15T06:24:00Z,1788-1-1-HN,,,,,device_not_recording
1778826300000,2026-05-15T06:25:00Z,1788-1-1-HN,,,,,device_not_recording
1778826360000,2026-05-15T06:26:00Z,1788-1-1-HN,,,,,device_not_recording
1778826420000,2026-05-15T06:27:00Z,1788-1-1-HN,,,,,device_not_recording
1778826480000,2026-05-15T06:28:00Z,1788-1-1-HN,,,,,device_not_recording
1778826540000,2026-05-15T06:29:00Z,1788-1-1-HN,,,,,device_not_recording
1778826600000,2026-05-15T06:30:00Z,1788-1-1-HN,,,,,device_not_recording
1778826660000,2026-05-15T06:31:00Z,1788-1-1-HN,,,,,device_not_recording
1778826720000,2026-05-15T06:32:00Z,1788-1-1-HN,,,,,device_not_recording
1778826780000,2026-05-15T06:33:00Z,1788-1-1-HN,,,,,device_not_recording
1778826840000,2026-05-15T06:34:00Z,1788-1-1-HN,,,,,device_not_recording
1778826900000,2026-05-15T06:35:00Z,1788-1-1-HN,,,,,device_not_recording
1778826960000,2026-05-15T06:36:00Z,1788-1-1-HN,,,,,device_not_recording
1778827020000,2026-05-15T06:37:00Z,1788-1-1-HN,,,,,device_not_recording
1778827080000,2026-05-15T06:38:00Z,1788-1-1-HN,,,,,device_not_recording
1778827140000,2026-05-15T06:39:00Z,1788-1-1-HN,,,,,device_not_recording
1778827200000,2026-05-15T06:40:00Z,1788-1-1-HN,,,,,device_not_recording
1778827260000,2026-05-15T06:41:00Z,1788-1-1-HN,,,,,device_not_recording
1778827320000,2026-05-15T06:42:00Z,1788-1-1-HN,,,,,device_not_recording
1778827380000,2026-05-15T06:43:00Z,1788-1-1-HN,,,,,device_not_recording
1778827440000,2026-05-15T06:44:00Z,1788-1-1-HN,,,,,device_not_recording
1778827500000,2026-05-15T06:45:00Z,1788-1-1-HN,,,,,device_not_recording
1778827560000,2026-05-15T06:46:00Z,1788-1-1-HN,,,,,device_not_recording
1778827620000,2026-05-15T06:47:00Z,1788-1-1-HN,,,,,device_not_recording
1778827680000,2026-05-15T06:48:00Z,1788-1-1-HN,,,,,device_not_recording
1778827740000,2026-05-15T06:49:00Z,1788-1-1-HN,,,,,device_not_recording
1778827800000,2026-05-15T06:50:00Z,1788-1-1-HN,,,,,device_not_recording
1778827860000,2026-05-15T06:51:00Z,1788-1-1-HN,,,,,device_not_recording
1778827920000,2026-05-15T06:52:00Z,1788-1-1-HN,,,,,device_not_recording
1778827980000,2026-05-15T06:53:00Z,1788-1-1-HN,,,,,device_not_recording
1778828040000,2026-05-15T06:54:00Z,1788-1-1-HN,,,,,device_not_recording
1778828100000,2026-05-15T06:55:00Z,1788-1-1-HN,,,,,device_not_recording
1778828160000,2026-05-15T06:56:00Z,1788-1-1-HN,,,,,device_not_recording
1778828220000,2026-05-15T06:57:00Z,1788-1-1-HN,,,,,device_not_recording
1778828280000,2026-05-15T06:58:00Z,1788-1-1-HN,,,,,device_not_recording
1778828340000,2026-05-15T06:59:00Z,1788-1-1-HN,,,,,device_not_recording
1778828400000,2026-05-15T07:00:00Z,1788-1-1-HN,,,,,device_not_recording
1778828460000,2026-05-15T07:01:00Z,1788-1-1-HN,,,,,device_not_recording
1778828520000,2026-05-15T07:02:00Z,1788-1-1-HN,,,,,device_not_recording
1778828580000,2026-05-15T07:03:00Z,1788-1-1-HN,,,,,device_not_recording
1778828640000,2026-05-15T07:04:00Z,1788-1-1-HN,,,,,device_not_recording
1778828700000,2026-05-15T07:05:00Z,1788-1-1-HN,,,,,device_not_recording
1778828760000,2026-05-15T07:06:00Z,1788-1-1-HN,,,,,device_not_recording
1778828820000,2026-05-15T07:07:00Z,1788-1-1-HN,,,,,device_not_recording
1778828880000,2026-05-15T07:08:00Z,1788-1-1-HN,,,,,device_not_recording
1778828940000,2026-05-15T07:09:00Z,1788-1-1-HN,,,,,device_not_recording
1778829000000,2026-05-15T07:10:00Z,1788-1-1-HN,,,,,device_not_recording
1778829060000,2026-05-15T07:11:00Z,1788-1-1-HN,,,,,device_not_recording
1778829120000,2026-05-15T07:12:00Z,1788-1-1-HN,,,,,device_not_recording
1778829180000,2026-05-15T07:13:00Z,1788-1-1-HN,,,,,device_not_recording
1778829240000,2026-05-15T07:14:00Z,1788-1-1-HN,,,,,device_not_recording
1778829300000,2026-05-15T07:15:00Z,1788-1-1-HN,,,,,device_not_recording
1778829360000,2026-05-15T07:16:00Z,1788-1-1-HN,,,,,device_not_recording
1778829420000,2026-05-15T07:17:00Z,1788-1-1-HN,,,,,device_not_recording
1778829480000,2026-05-15T07:18:00Z,1788-1-1-HN,,,,,device_not_recording
1778829540000,2026-05-15T07:19:00Z,1788-1-1-HN,,,,,device_not_recording
1778829600000,2026-05-15T07:20:00Z,1788-1-1-HN,,,,,device_not_recording
1778829660000,2026-05-15T07:21:00Z,1788-1-1-HN,,,,,device_not_recording
1778829720000,2026-05-15T07:22:00Z,1788-1-1-HN,,,,,device_not_recording
1778829780000,2026-05-15T07:23:00Z,1788-1-1-HN,,,,,device_not_recording
1778829840000,2026-05-15T07:24:00Z,1788-1-1-HN,,,,,device_not_recording
1778829900000,2026-05-15T07:25:00Z,1788-1-1-HN,,,,,device_not_recording
1778829960000,2026-05-15T07:26:00Z,1788-1-1-HN,,,,,device_not_recording
1778830020000,2026-05-15T07:27:00Z,1788-1-1-HN,,,,,device_not_recording
1778830080000,2026-05-15T07:28:00Z,1788-1-1-HN,,,,,device_not_recording
1778830140000,2026-05-15T07:29:00Z,1788-1-1-HN,,,,,device_not_recording
1778830200000,2026-05-15T07:30:00Z,1788-1-1-HN,,,,,device_not_recording
1778830260000,2026-05-15T07:31:00Z,1788-1-1-HN,,,,,device_not_recording
1778830320000,2026-05-15T07:32:00Z,1788-1-1-HN,,,,,device_not_recording
1778830380000,2026-05-15T07:33:00Z,1788-1-1-HN,,,,,device_not_recording
1778830440000,2026-05-15T07:34:00Z,1788-1-1-HN,,,,,device_not_recording
1778830500000,2026-05-15T07:35:00Z,1788-1-1-HN,,,,,device_not_recording
1778830560000,2026-05-15T07:36:00Z,1788-1-1-HN,,,,,device_not_recording
1778830620000,2026-05-15T07:37:00Z,1788-1-1-HN,,,,,device_not_recording
1778830680000,2026-05-15T07:38:00Z,1788-1-1-HN,,,,,device_not_recording
1778830740000,2026-05-15T07:39:00Z,1788-1-1-HN,,,,,device_not_recording
1778830800000,2026-05-15T07:40:00Z,1788-1-1-HN,,,,,device_not_recording
1778830860000,2026-05-15T07:41:00Z,1788-1-1-HN,,,,,device_not_recording
1778830920000,2026-05-15T07:42:00Z,1788-1-1-HN,,,,,device_not_recording
1778830980000,2026-05-15T07:43:00Z,1788-1-1-HN,,,,,device_not_recording
1778831040000,2026-05-15T07:44:00Z,1788-1-1-HN,,,,,device_not_recording
1778831100000,2026-05-15T07:45:00Z,1788-1-1-HN,,,,,device_not_recording
1778831160000,2026-05-15T07:46:00Z,1788-1-1-HN,,,,,device_not_recording
1778831220000,2026-05-15T07:47:00Z,1788-1-1-HN,,,,,device_not_recording
1778831280000,2026-05-15T07:48:00Z,1788-1-1-HN,,,,,device_not_recording
1778831340000,2026-05-15T07:49:00Z,1788-1-1-HN,,,,,device_not_recording
1778831400000,2026-05-15T07:50:00Z,1788-1-1-HN,,,,,device_not_recording
1778831460000,2026-05-15T07:51:00Z,1788-1-1-HN,,,,,device_not_recording
1778831520000,2026-05-15T07:52:00Z,1788-1-1-HN,,,,,device_not_recording
1778831580000,2026-05-15T07:53:00Z,1788-1-1-HN,,,,,device_not_recording
1778831640000,2026-05-15T07:54:00Z,1788-1-1-HN,,,,,device_not_recording
1778831700000,2026-05-15T07:55:00Z,1788-1-1-HN,,,,,device_not_recording
1778831760000,2026-05-15T07:56:00Z,1788-1-1-HN,,,,,device_not_recording
1778831820000,2026-05-15T07:57:00Z,1788-1-1-HN,,,,,device_not_recording
1778831880000,2026-05-15T07:58:00Z,1788-1-1-HN,,,,,device_not_recording
1778831940000,2026-05-15T07:59:00Z,1788-1-1-HN,,,,,device_not_recording
1778832000000,2026-05-15T08:00:00Z,1788-1-1-HN,,,,,device_not_recording
1778832060000,2026-05-15T08:01:00Z,1788-1-1-HN,,,,,device_not_recording
1778832120000,2026-05-15T08:02:00Z,1788-1-1-HN,,,,,device_not_recording
1778832180000,2026-05-15T08:03:00Z,1788-1-1-HN,,,,,device_not_recording
1778832240000,2026-05-15T08:04:00Z,1788-1-1-HN,,,,,device_not_recording
1778832300000,2026-05-15T08:05:00Z,1788-1-1-HN,,,,,device_not_recording
1778832360000,2026-05-15T08:06:00Z,1788-1-1-HN,,,,,device_not_recording
1778832420000,2026-05-15T08:07:00Z,1788-1-1-HN,,,,,device_not_recording
1778832480000,2026-05-15T08:08:00Z,1788-1-1-HN,,,,,device_not_recording
1778832540000,2026-05-15T08:09:00Z,1788-1-1-HN,,,,,device_not_recording
1778832600000,2026-05-15T08:10:00Z,1788-1-1-HN,,,,,device_not_recording
1778832660000,2026-05-15T08:11:00Z,1788-1-1-HN,,,,,device_not_recording
1778832720000,2026-05-15T08:12:00Z,1788-1-1-HN,,,,,device_not_recording
1778832780000,2026-05-15T08:13:00Z,1788-1-1-HN,,,,,device_not_recording
1778832840000,2026-05-15T08:14:00Z,1788-1-1-HN,,,,,device_not_recording
1778832900000,2026-05-15T08:15:00Z,1788-1-1-HN,,,,,device_not_recording
1778832960000,2026-05-15T08:16:00Z,1788-1-1-HN,,,,,device_not_recording
1778833020000,2026-05-15T08:17:00Z,1788-1-1-HN,,,,,device_not_recording
1778833080000,2026-05-15T08:18:00Z,1788-1-1-HN,,,,,device_not_recording
1778833140000,2026-05-15T08:19:00Z,1788-1-1-HN,,,,,device_not_recording
1778833200000,2026-05-15T08:20:00Z,1788-1-1-HN,,,,,device_not_recording
1778833260000,2026-05-15T08:21:00Z,1788-1-1-HN,,,,,device_not_recording
1778833320000,2026-05-15T08:22:00Z,1788-1-1-HN,,,,,device_not_recording
1778833380000,2026-05-15T08:23:00Z,1788-1-1-HN,,,,,device_not_recording
1778833440000,2026-05-15T08:24:00Z,1788-1-1-HN,,,,,device_not_recording
1778833500000,2026-05-15T08:25:00Z,1788-1-1-HN,,,,,device_not_recording
1778833560000,2026-05-15T08:26:00Z,1788-1-1-HN,,,,,device_not_recording
1778833620000,2026-05-15T08:27:00Z,1788-1-1-HN,,,,,device_not_recording
1778833680000,2026-05-15T08:28:00Z,1788-1-1-HN,,,,,device_not_recording
1778833740000,2026-05-15T08:29:00Z,1788-1-1-HN,,,,,device_not_recording
1778833800000,2026-05-15T08:30:00Z,1788-1-1-HN,,,,,device_not_recording
1778833860000,2026-05-15T08:31:00Z,1788-1-1-HN,,,,,device_not_recording
1778833920000,2026-05-15T08:32:00Z,1788-1-1-HN,,,,,device_not_recording
1778833980000,2026-05-15T08:33:00Z,1788-1-1-HN,,,,,device_not_recording
1778834040000,2026-05-15T08:34:00Z,1788-1-1-HN,,,,,device_not_recording
1778834100000,2026-05-15T08:35:00Z,1788-1-1-HN,,,,,device_not_recording
1778834160000,2026-05-15T08:36:00Z,1788-1-1-HN,,,,,device_not_recording
1778834220000,2026-05-15T08:37:00Z,1788-1-1-HN,,,,,device_not_recording
1778834280000,2026-05-15T08:38:00Z,1788-1-1-HN,,,,,device_not_recording
1778834340000,2026-05-15T08:39:00Z,1788-1-1-HN,,,,,device_not_recording
1778834400000,2026-05-15T08:40:00Z,1788-1-1-HN,,,,,device_not_recording
1778834460000,2026-05-15T08:41:00Z,1788-1-1-HN,,,,,device_not_recording
1778834520000,2026-05-15T08:42:00Z,1788-1-1-HN,,,,,device_not_recording
1778834580000,2026-05-15T08:43:00Z,1788-1-1-HN,,,,,device_not_recording
1778834640000,2026-05-15T08:44:00Z,1788-1-1-HN,,,,,device_not_recording
1778834700000,2026-05-15T08:45:00Z,1788-1-1-HN,,,,,device_not_recording
1778834760000,2026-05-15T08:46:00Z,1788-1-1-HN,,,,,device_not_recording
1778834820000,2026-05-15T08:47:00Z,1788-1-1-HN,,,,,device_not_recording
1778834880000,2026-05-15T08:48:00Z,1788-1-1-HN,,,,,device_not_recording
1778834940000,2026-05-15T08:49:00Z,1788-1-1-HN,,,,,device_not_recording
1778835000000,2026-05-15T08:50:00Z,1788-1-1-HN,,,,,device_not_recording
1778835060000,2026-05-15T08:51:00Z,1788-1-1-HN,,,,,device_not_recording
1778835120000,2026-05-15T08:52:00Z,1788-1-1-HN,,,,,device_not_recording
1778835180000,2026-05-15T08:53:00Z,1788-1-1-HN,,,,,device_not_recording
1778835240000,2026-05-15T08:54:00Z,1788-1-1-HN,,,,,device_not_recording
1778835300000,2026-05-15T08:55:00Z,1788-1-1-HN,,,,,device_not_recording
1778835360000,2026-05-15T08:56:00Z,1788-1-1-HN,,,,,device_not_recording
1778835420000,2026-05-15T08:57:00Z,1788-1-1-HN,,,,,device_not_recording
1778835480000,2026-05-15T08:58:00Z,1788-1-1-HN,,,,,device_not_recording
1778835540000,2026-05-15T08:59:00Z,1788-1-1-HN,,,,,device_not_recording
1778835600000,2026-05-15T09:00:00Z,1788-1-1-HN,,,,,device_not_recording
1778835660000,2026-05-15T09:01:00Z,1788-1-1-HN,,,,,device_not_recording
1778835720000,2026-05-15T09:02:00Z,1788-1-1-HN,,,,,device_not_recording
1778835780000,2026-05-15T09:03:00Z,1788-1-1-HN,,,,,device_not_recording
1778835840000,2026-05-15T09:04:00Z,1788-1-1-HN,,,,,device_not_recording
1778835900000,2026-05-15T09:05:00Z,1788-1-1-HN,,,,,device_not_recording
1778835960000,2026-05-15T09:06:00Z,1788-1-1-HN,,,,,device_not_recording
1778836020000,2026-05-15T09:07:00Z,1788-1-1-HN,,,,,device_not_recording
1778836080000,2026-05-15T09:08:00Z,1788-1-1-HN,,,,,device_not_recording
1778836140000,2026-05-15T09:09:00Z,1788-1-1-HN,,,,,device_not_recording
1778836200000,2026-05-15T09:10:00Z,1788-1-1-HN,,,,,device_not_recording
1778836260000,2026-05-15T09:11:00Z,1788-1-1-HN,,,,,device_not_recording
1778836320000,2026-05-15T09:12:00Z,1788-1-1-HN,,,,,device_not_recording
1778836380000,2026-05-15T09:13:00Z,1788-1-1-HN,,,,,device_not_recording
1778836440000,2026-05-15T09:14:00Z,1788-1-1-HN,,,,,device_not_recording
1778836500000,2026-05-15T09:15:00Z,1788-1-1-HN,,,,,device_not_recording
1778836560000,2026-05-15T09:16:00Z,1788-1-1-HN,,,,,device_not_recording
1778836620000,2026-05-15T09:17:00Z,1788-1-1-HN,,,,,device_not_recording
1778836680000,2026-05-15T09:18:00Z,1788-1-1-HN,,,,,device_not_recording
1778836740000,2026-05-15T09:19:00Z,1788-1-1-HN,,,,,device_not_recording
1778836800000,2026-05-15T09:20:00Z,1788-1-1-HN,,,,,device_not_recording
1778836860000,2026-05-15T09:21:00Z,1788-1-1-HN,,,,,device_not_recording
1778836920000,2026-05-15T09:22:00Z,1788-1-1-HN,,,,,device_not_recording
1778836980000,2026-05-15T09:23:00Z,1788-1-1-HN,,,,,device_not_recording
1778837040000,2026-05-15T09:24:00Z,1788-1-1-HN,,,,,device_not_recording
1778837100000,2026-05-15T09:25:00Z,1788-1-1-HN,,,,,device_not_recording
1778837160000,2026-05-15T09:26:00Z,1788-1-1-HN,,,,,device_not_recording
1778837220000,2026-05-15T09:27:00Z,1788-1-1-HN,,,,,device_not_recording
1778837280000,2026-05-15T09:28:00Z,1788-1-1-HN,,,,,device_not_recording
1778837340000,2026-05-15T09:29:00Z,1788-1-1-HN,,,,,device_not_recording
1778837400000,2026-05-15T09:30:00Z,1788-1-1-HN,,,,,device_not_recording
1778837460000,2026-05-15T09:31:00Z,1788-1-1-HN,,,,,device_not_recording
1778837520000,2026-05-15T09:32:00Z,1788-1-1-HN,,,,,device_not_recording
1778837580000,2026-05-15T09:33:00Z,1788-1-1-HN,,,,,device_not_recording
1778837640000,2026-05-15T09:34:00Z,1788-1-1-HN,,,,,device_not_recording
1778837700000,2026-05-15T09:35:00Z,1788-1-1-HN,,,,,device_not_recording
1778837760000,2026-05-15T09:36:00Z,1788-1-1-HN,,,,,device_not_recording
1778837820000,2026-05-15T09:37:00Z,1788-1-1-HN,,,,,device_not_recording
1778837880000,2026-05-15T09:38:00Z,1788-1-1-HN,,,,,device_not_recording
1778837940000,2026-05-15T09:39:00Z,1788-1-1-HN,,,,,device_not_recording
1778838000000,2026-05-15T09:40:00Z,1788-1-1-HN,,,,,device_not_recording
1778838060000,2026-05-15T09:41:00Z,1788-1-1-HN,,,,,device_not_recording
1778838120000,2026-05-15T09:42:00Z,1788-1-1-HN,,,,,device_not_recording
1778838180000,2026-05-15T09:43:00Z,1788-1-1-HN,,,,,device_not_recording
1778838240000,2026-05-15T09:44:00Z,1788-1-1-HN,,,,,device_not_recording
1778838300000,2026-05-15T09:45:00Z,1788-1-1-HN,,,,,device_not_recording
1778838360000,2026-05-15T09:46:00Z,1788-1-1-HN,,,,,device_not_recording
1778838420000,2026-05-15T09:47:00Z,1788-1-1-HN,,,,,device_not_recording
1778838480000,2026-05-15T09:48:00Z,1788-1-1-HN,,,,,device_not_recording
1778838540000,2026-05-15T09:49:00Z,1788-1-1-HN,,,,,device_not_recording
1778838600000,2026-05-15T09:50:00Z,1788-1-1-HN,,,,,device_not_recording
1778838660000,2026-05-15T09:51:00Z,1788-1-1-HN,,,,,device_not_recording
1778838720000,2026-05-15T09:52:00Z,1788-1-1-HN,,,,,device_not_recording
1778838780000,2026-05-15T09:53:00Z,1788-1-1-HN,,,,,device_not_recording
1778838840000,2026-05-15T09:54:00Z,1788-1-1-HN,,,,,device_not_recording
1778838900000,2026-05-15T09:55:00Z,1788-1-1-HN,,,,,device_not_recording
1778838960000,2026-05-15T09:56:00Z,1788-1-1-HN,,,,,device_not_recording
1778839020000,2026-05-15T09:57:00Z,1788-1-1-HN,,,,,device_not_recording
1778839080000,2026-05-15T09:58:00Z,1788-1-1-HN,,,,,device_not_recording
1778839140000,2026-05-15T09:59:00Z,1788-1-1-HN,,,,,device_not_recording
1778839200000,2026-05-15T10:00:00Z,1788-1-1-HN,,,,,device_not_recording
1778839260000,2026-05-15T10:01:00Z,1788-1-1-HN,,,,,device_not_recording
1778839320000,2026-05-15T10:02:00Z,1788-1-1-HN,,,,,device_not_recording
1778839380000,2026-05-15T10:03:00Z,1788-1-1-HN,,,,,device_not_recording
1778839440000,2026-05-15T10:04:00Z,1788-1-1-HN,,,,,device_not_recording
1778839500000,2026-05-15T10:05:00Z,1788-1-1-HN,,,,,device_not_recording
1778839560000,2026-05-15T10:06:00Z,1788-1-1-HN,,,,,device_not_recording
1778839620000,2026-05-15T10:07:00Z,1788-1-1-HN,,,,,device_not_recording
1778839680000,2026-05-15T10:08:00Z,1788-1-1-HN,,,,,device_not_recording
1778839740000,2026-05-15T10:09:00Z,1788-1-1-HN,,,,,device_not_recording
1778839800000,2026-05-15T10:10:00Z,1788-1-1-HN,,,,,device_not_recording
1778839860000,2026-05-15T10:11:00Z,1788-1-1-HN,,,,,device_not_recording
1778839920000,2026-05-15T10:12:00Z,1788-1-1-HN,,,,,device_not_recording
1778839980000,2026-05-15T10:13:00Z,1788-1-1-HN,,,,,device_not_recording
1778840040000,2026-05-15T10:14:00Z,1788-1-1-HN,,,,,device_not_recording
1778840100000,2026-05-15T10:15:00Z,1788-1-1-HN,,,,,device_not_recording
1778840160000,2026-05-15T10:16:00Z,1788-1-1-HN,,,,,device_not_recording
1778840220000,2026-05-15T10:17:00Z,1788-1-1-HN,,,,,device_not_recording
1778840280000,2026-05-15T10:18:00Z,1788-1-1-HN,,,,,device_not_recording
1778840340000,2026-05-15T10:19:00Z,1788-1-1-HN,,,,,device_not_recording
1778840400000,2026-05-15T10:20:00Z,1788-1-1-HN,,,,,device_not_recording
1778840460000,2026-05-15T10:21:00Z,1788-1-1-HN,,,,,device_not_recording
1778840520000,2026-05-15T10:22:00Z,1788-1-1-HN,,,,,device_not_recording
1778840580000,2026-05-15T10:23:00Z,1788-1-1-HN,,,,,device_not_recording
1778840640000,2026-05-15T10:24:00Z,1788-1-1-HN,,,,,device_not_recording
1778840700000,2026-05-15T10:25:00Z,1788-1-1-HN,,,,,device_not_recording
1778840760000,2026-05-15T10:26:00Z,1788-1-1-HN,,,,,device_not_recording
1778840820000,2026-05-15T10:27:00Z,1788-1-1-HN,,,,,device_not_recording
1778840880000,2026-05-15T10:28:00Z,1788-1-1-HN,,,,,device_not_recording
1778840940000,2026-05-15T10:29:00Z,1788-1-1-HN,,,,,device_not_recording
1778841000000,2026-05-15T10:30:00Z,1788-1-1-HN,,,,,device_not_recording
1778841060000,2026-05-15T10:31:00Z,1788-1-1-HN,,,,,device_not_recording
1778841120000,2026-05-15T10:32:00Z,1788-1-1-HN,,,,,device_not_recording
1778841180000,2026-05-15T10:33:00Z,1788-1-1-HN,,,,,device_not_recording
1778841240000,2026-05-15T10:34:00Z,1788-1-1-HN,,,,,device_not_recording
1778841300000,2026-05-15T10:35:00Z,1788-1-1-HN,,,,,device_not_recording
1778841360000,2026-05-15T10:36:00Z,1788-1-1-HN,,,,,device_not_recording
1778841420000,2026-05-15T10:37:00Z,1788-1-1-HN,,,,,device_not_recording
1778841480000,2026-05-15T10:38:00Z,1788-1-1-HN,,,,,device_not_recording
1778841540000,2026-05-15T10:39:00Z,1788-1-1-HN,,,,,device_not_recording
1778841600000,2026-05-15T10:40:00Z,1788-1-1-HN,,,,,device_not_recording
1778841660000,2026-05-15T10:41:00Z,1788-1-1-HN,,,,,device_not_recording
1778841720000,2026-05-15T10:42:00Z,1788-1-1-HN,,,,,device_not_recording
1778841780000,2026-05-15T10:43:00Z,1788-1-1-HN,,,,,device_not_recording
1778841840000,2026-05-15T10:44:00Z,1788-1-1-HN,,,,,device_not_recording
1778841900000,2026-05-15T10:45:00Z,1788-1-1-HN,,,,,device_not_recording
1778841960000,2026-05-15T10:46:00Z,1788-1-1-HN,,,,,device_not_recording
1778842020000,2026-05-15T10:47:00Z,1788-1-1-HN,,,,,device_not_recording
1778842080000,2026-05-15T10:48:00Z,1788-1-1-HN,,,,,device_not_recording
1778842140000,2026-05-15T10:49:00Z,1788-1-1-HN,,,,,device_not_recording
1778842200000,2026-05-15T10:50:00Z,1788-1-1-HN,,,,,device_not_recording
1778842260000,2026-05-15T10:51:00Z,1788-1-1-HN,,,,,device_not_recording
1778842320000,2026-05-15T10:52:00Z,1788-1-1-HN,,,,,device_not_recording
1778842380000,2026-05-15T10:53:00Z,1788-1-1-HN,,,,,device_not_recording
1778842440000,2026-05-15T10:54:00Z,1788-1-1-HN,,,,,device_not_recording
1778842500000,2026-05-15T10:55:00Z,1788-1-1-HN,,,,,device_not_recording
